V,U1U2,X,Y1,Y2
v2,u23_u14,1,1,0
v2,u21_u14,1,1,0
v2,u24_u14,1,1,1
v2,u23_u14,1,1,0
v1,u23_u14,0,1,0
v2,u23_u14,1,1,0
v2,u23_u12,1,1,0
v2,u23_u13,1,0,1
v2,u23_u14,1,1,0
v2,u23_u12,1,1,0
v1,u22_u14,0,1,1
v2,u23_u14,1,1,0
v2,u23_u12,1,1,0
v1,u23_u14,0,1,0
v2,u21_u14,1,1,0
v1,u24_u14,0,1,1
v2,u23_u14,1,1,0
v1,u23_u14,0,1,0
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u22_u14,1,1,1
v2,u23_u13,1,0,1
v2,u22_u14,1,1,1
v2,u24_u14,1,1,1
v2,u23_u12,1,1,0
v2,u23_u14,1,1,0
v2,u23_u12,1,1,0
v2,u23_u11,1,0,1
v2,u24_u14,1,1,1
v2,u23_u12,1,1,0
v2,u23_u14,1,1,0
v2,u23_u13,1,0,1
v2,u22_u14,1,1,1
v1,u22_u14,0,1,1
v2,u23_u12,1,1,0
v1,u23_u14,0,1,0
v2,u23_u11,1,0,1
v1,u24_u12,0,0,1
v2,u23_u14,1,1,0
v2,u22_u14,1,1,1
v2,u23_u12,1,1,0
v2,u24_u12,1,1,1
v2,u23_u14,1,1,0
v1,u24_u14,0,1,1
v2,u22_u14,1,1,1
v2,u23_u14,1,1,0
v2,u22_u14,1,1,1
v2,u23_u12,1,1,0
v2,u23_u14,1,1,0
v1,u24_u12,0,0,1
v2,u23_u14,1,1,0
v2,u21_u13,1,0,0
v2,u23_u14,1,1,0
v2,u22_u14,1,1,1
v1,u23_u13,0,1,0
v2,u24_u12,1,1,1
v1,u23_u14,0,1,0
v2,u23_u14,1,1,0
v2,u21_u13,1,0,0
v2,u21_u14,1,1,0
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u23_u12,1,1,0
v2,u24_u14,1,1,1
v2,u21_u14,1,1,0
v1,u23_u12,0,0,1
v2,u23_u13,1,0,1
v2,u23_u12,1,1,0
v2,u22_u13,1,0,0
v2,u23_u13,1,0,1
v2,u24_u14,1,1,1
v2,u22_u14,1,1,1
v2,u22_u14,1,1,1
v2,u24_u14,1,1,1
v2,u23_u14,1,1,0
v2,u24_u14,1,1,1
v2,u24_u14,1,1,1
v1,u24_u14,0,1,1
v2,u23_u14,1,1,0
v1,u23_u12,0,0,1
v1,u23_u12,0,0,1
v2,u23_u12,1,1,0
v2,u24_u14,1,1,1
v2,u22_u14,1,1,1
v2,u23_u14,1,1,0
v2,u22_u14,1,1,1
v2,u23_u14,1,1,0
v1,u21_u14,0,1,0
v2,u23_u13,1,0,1
v2,u23_u14,1,1,0
v2,u22_u12,1,1,1
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u22_u13,1,0,0
v2,u22_u14,1,1,1
v1,u22_u14,0,1,1
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v1,u23_u14,0,1,0
v2,u24_u14,1,1,1
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u23_u12,1,1,0
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v1,u24_u14,0,1,1
v2,u23_u12,1,1,0
v1,u22_u12,0,0,0
v2,u24_u12,1,1,1
v2,u22_u14,1,1,1
v2,u23_u14,1,1,0
v2,u23_u13,1,0,1
v2,u23_u12,1,1,0
v2,u23_u14,1,1,0
v1,u23_u14,0,1,0
v2,u24_u12,1,1,1
v2,u23_u14,1,1,0
v2,u23_u12,1,1,0
v1,u23_u13,0,1,0
v2,u22_u12,1,1,1
v1,u24_u14,0,1,1
v2,u23_u14,1,1,0
v1,u23_u14,0,1,0
v2,u23_u14,1,1,0
v2,u22_u14,1,1,1
v2,u23_u12,1,1,0
v2,u21_u14,1,1,0
v2,u23_u13,1,0,1
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v1,u23_u14,0,1,0
v2,u23_u14,1,1,0
v2,u22_u12,1,1,1
v1,u24_u12,0,0,1
v2,u24_u14,1,1,1
v2,u23_u12,1,1,0
v2,u23_u12,1,1,0
v1,u24_u14,0,1,1
v2,u23_u14,1,1,0
v1,u23_u14,0,1,0
v2,u24_u13,1,0,1
v2,u21_u11,1,0,0
v2,u23_u14,1,1,0
v2,u22_u14,1,1,1
v2,u23_u12,1,1,0
v2,u22_u14,1,1,1
v2,u23_u13,1,0,1
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u22_u14,1,1,1
v2,u22_u14,1,1,1
v2,u23_u14,1,1,0
v2,u24_u14,1,1,1
v2,u24_u14,1,1,1
v2,u24_u12,1,1,1
v1,u23_u12,0,0,1
v2,u23_u14,1,1,0
v2,u23_u12,1,1,0
v1,u23_u14,0,1,0
v2,u22_u12,1,1,1
v2,u24_u12,1,1,1
v1,u23_u14,0,1,0
v2,u23_u14,1,1,0
v1,u23_u14,0,1,0
v2,u23_u14,1,1,0
v1,u23_u13,0,1,0
v2,u23_u12,1,1,0
v2,u23_u14,1,1,0
v1,u22_u14,0,1,1
v2,u22_u13,1,0,0
v1,u22_u14,0,1,1
v1,u24_u13,0,1,1
v2,u23_u12,1,1,0
v1,u23_u13,0,1,0
v1,u23_u14,0,1,0
v2,u24_u14,1,1,1
v2,u22_u14,1,1,1
v2,u23_u14,1,1,0
v1,u22_u14,0,1,1
v2,u22_u14,1,1,1
v2,u24_u12,1,1,1
v2,u23_u13,1,0,1
v2,u22_u14,1,1,1
v1,u23_u14,0,1,0
v1,u23_u14,0,1,0
v1,u23_u14,0,1,0
v1,u23_u12,0,0,1
v2,u23_u14,1,1,0
v1,u23_u14,0,1,0
v1,u23_u13,0,1,0
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u24_u14,1,1,1
v2,u23_u14,1,1,0
v2,u23_u13,1,0,1
v2,u23_u12,1,1,0
v1,u23_u14,0,1,0
v2,u24_u14,1,1,1
v1,u24_u14,0,1,1
v2,u23_u14,1,1,0
v2,u23_u13,1,0,1
v2,u23_u12,1,1,0
v2,u23_u14,1,1,0
v1,u23_u12,0,0,1
v1,u22_u12,0,0,0
v2,u21_u14,1,1,0
v1,u24_u14,0,1,1
v1,u23_u13,0,1,0
v2,u23_u14,1,1,0
v2,u23_u12,1,1,0
v2,u23_u13,1,0,1
v2,u23_u14,1,1,0
v1,u23_u14,0,1,0
v2,u23_u14,1,1,0
v2,u22_u14,1,1,1
v2,u23_u14,1,1,0
v2,u22_u13,1,0,0
v2,u23_u13,1,0,1
v2,u23_u14,1,1,0
v2,u23_u13,1,0,1
v2,u23_u12,1,1,0
v1,u23_u14,0,1,0
v2,u22_u14,1,1,1
v2,u23_u14,1,1,0
v2,u24_u14,1,1,1
v2,u24_u14,1,1,1
v2,u22_u13,1,0,0
v2,u24_u12,1,1,1
v2,u23_u14,1,1,0
v2,u22_u12,1,1,1
v2,u22_u14,1,1,1
v2,u23_u12,1,1,0
v2,u22_u14,1,1,1
v1,u23_u14,0,1,0
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u23_u13,1,0,1
v2,u23_u14,1,1,0
v2,u22_u13,1,0,0
v1,u21_u14,0,1,0
v2,u24_u11,1,0,1
v1,u23_u14,0,1,0
v2,u23_u14,1,1,0
v2,u21_u12,1,1,0
v2,u23_u12,1,1,0
v2,u24_u13,1,0,1
v2,u24_u14,1,1,1
v2,u23_u11,1,0,1
v2,u24_u14,1,1,1
v2,u23_u13,1,0,1
v2,u24_u14,1,1,1
v2,u23_u13,1,0,1
v1,u21_u14,0,1,0
v2,u24_u13,1,0,1
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u23_u12,1,1,0
v2,u23_u11,1,0,1
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v1,u23_u13,0,1,0
v1,u23_u14,0,1,0
v1,u23_u12,0,0,1
v1,u23_u14,0,1,0
v2,u23_u13,1,0,1
v2,u23_u13,1,0,1
v2,u22_u14,1,1,1
v1,u23_u13,0,1,0
v1,u23_u14,0,1,0
v2,u21_u14,1,1,0
v2,u23_u12,1,1,0
v2,u24_u14,1,1,1
v1,u23_u12,0,0,1
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v1,u23_u12,0,0,1
v2,u23_u13,1,0,1
v2,u23_u13,1,0,1
v1,u22_u14,0,1,1
v2,u23_u14,1,1,0
v2,u23_u13,1,0,1
v2,u22_u14,1,1,1
v2,u24_u14,1,1,1
v1,u23_u14,0,1,0
v2,u22_u14,1,1,1
v2,u24_u14,1,1,1
v2,u23_u13,1,0,1
v2,u21_u14,1,1,0
v2,u23_u12,1,1,0
v2,u22_u14,1,1,1
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u24_u14,1,1,1
v2,u22_u14,1,1,1
v1,u23_u14,0,1,0
v1,u24_u14,0,1,1
v2,u23_u14,1,1,0
v2,u23_u12,1,1,0
v2,u23_u14,1,1,0
v1,u22_u14,0,1,1
v2,u24_u14,1,1,1
v2,u22_u14,1,1,1
v2,u24_u12,1,1,1
v2,u23_u13,1,0,1
v2,u24_u14,1,1,1
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u23_u12,1,1,0
v1,u24_u14,0,1,1
v2,u24_u14,1,1,1
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u24_u14,1,1,1
v1,u23_u14,0,1,0
v2,u23_u14,1,1,0
v2,u22_u12,1,1,1
v1,u23_u14,0,1,0
v1,u22_u14,0,1,1
v1,u23_u13,0,1,0
v2,u22_u14,1,1,1
v2,u21_u14,1,1,0
v1,u22_u14,0,1,1
v2,u23_u14,1,1,0
v1,u23_u14,0,1,0
v2,u23_u14,1,1,0
v1,u23_u13,0,1,0
v2,u24_u12,1,1,1
v2,u23_u12,1,1,0
v2,u22_u14,1,1,1
v2,u22_u14,1,1,1
v2,u23_u14,1,1,0
v2,u22_u14,1,1,1
v2,u23_u14,1,1,0
v1,u23_u14,0,1,0
v2,u23_u14,1,1,0
v2,u23_u13,1,0,1
v2,u24_u14,1,1,1
v2,u23_u14,1,1,0
v2,u23_u11,1,0,1
v2,u23_u13,1,0,1
v2,u23_u14,1,1,0
v1,u23_u14,0,1,0
v2,u24_u12,1,1,1
v1,u23_u14,0,1,0
v2,u23_u12,1,1,0
v2,u22_u14,1,1,1
v2,u23_u12,1,1,0
v1,u22_u14,0,1,1
v2,u23_u14,1,1,0
v2,u23_u12,1,1,0
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u23_u12,1,1,0
v2,u23_u14,1,1,0
v2,u24_u12,1,1,1
v2,u23_u11,1,0,1
v1,u23_u14,0,1,0
v1,u22_u14,0,1,1
v2,u23_u13,1,0,1
v1,u24_u14,0,1,1
v1,u22_u14,0,1,1
v1,u24_u13,0,1,1
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v1,u23_u13,0,1,0
v2,u23_u12,1,1,0
v1,u23_u14,0,1,0
v2,u23_u14,1,1,0
v1,u23_u13,0,1,0
v1,u23_u12,0,0,1
v1,u23_u14,0,1,0
v2,u22_u14,1,1,1
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v1,u22_u14,0,1,1
v2,u23_u14,1,1,0
v2,u23_u12,1,1,0
v2,u24_u14,1,1,1
v2,u24_u14,1,1,1
v1,u24_u14,0,1,1
v2,u23_u14,1,1,0
v2,u23_u12,1,1,0
v2,u23_u14,1,1,0
v2,u24_u14,1,1,1
v2,u23_u14,1,1,0
v2,u22_u14,1,1,1
v2,u22_u14,1,1,1
v2,u22_u14,1,1,1
v2,u24_u12,1,1,1
v2,u23_u12,1,1,0
v2,u23_u14,1,1,0
v2,u22_u14,1,1,1
v1,u23_u14,0,1,0
v1,u23_u14,0,1,0
v1,u24_u14,0,1,1
v2,u24_u14,1,1,1
v1,u22_u12,0,0,0
v2,u23_u14,1,1,0
v2,u22_u14,1,1,1
v2,u21_u14,1,1,0
v1,u23_u14,0,1,0
v2,u22_u12,1,1,1
v2,u23_u14,1,1,0
v2,u22_u14,1,1,1
v1,u23_u12,0,0,1
v1,u22_u14,0,1,1
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v1,u21_u14,0,1,0
v2,u23_u14,1,1,0
v1,u23_u14,0,1,0
v2,u23_u12,1,1,0
v2,u23_u14,1,1,0
v2,u23_u12,1,1,0
v1,u21_u12,0,0,0
v2,u23_u14,1,1,0
v2,u24_u14,1,1,1
v1,u22_u14,0,1,1
v2,u24_u11,1,0,1
v2,u22_u11,1,0,0
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u24_u14,1,1,1
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u24_u13,1,0,1
v1,u23_u12,0,0,1
v1,u23_u14,0,1,0
v2,u23_u14,1,1,0
v2,u24_u12,1,1,1
v2,u22_u14,1,1,1
v2,u23_u14,1,1,0
v2,u24_u12,1,1,1
v1,u23_u14,0,1,0
v1,u23_u12,0,0,1
v1,u23_u14,0,1,0
v2,u21_u14,1,1,0
v2,u23_u13,1,0,1
v2,u23_u14,1,1,0
v1,u22_u12,0,0,0
v2,u23_u14,1,1,0
v2,u24_u14,1,1,1
v2,u24_u14,1,1,1
v2,u23_u13,1,0,1
v2,u23_u13,1,0,1
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v1,u23_u14,0,1,0
v1,u22_u14,0,1,1
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u22_u14,1,1,1
v2,u24_u14,1,1,1
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u24_u11,1,0,1
v1,u22_u12,0,0,0
v2,u23_u14,1,1,0
v2,u21_u12,1,1,0
v1,u23_u14,0,1,0
v2,u22_u14,1,1,1
v2,u23_u14,1,1,0
v1,u21_u12,0,0,0
v2,u22_u14,1,1,1
v2,u23_u12,1,1,0
v2,u21_u13,1,0,0
v2,u23_u13,1,0,1
v1,u23_u14,0,1,0
v1,u22_u12,0,0,0
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u24_u13,1,0,1
v2,u24_u14,1,1,1
v2,u21_u14,1,1,0
v1,u23_u12,0,0,1
v2,u22_u14,1,1,1
v1,u21_u14,0,1,0
v1,u22_u12,0,0,0
v1,u24_u12,0,0,1
v1,u23_u12,0,0,1
v2,u24_u14,1,1,1
v2,u23_u14,1,1,0
v1,u22_u14,0,1,1
v2,u22_u13,1,0,0
v1,u23_u13,0,1,0
v2,u22_u14,1,1,1
v2,u24_u11,1,0,1
v1,u23_u14,0,1,0
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u22_u14,1,1,1
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v1,u23_u14,0,1,0
v2,u22_u14,1,1,1
v1,u23_u14,0,1,0
v1,u23_u14,0,1,0
v1,u23_u14,0,1,0
v2,u22_u14,1,1,1
v1,u23_u14,0,1,0
v1,u23_u14,0,1,0
v2,u23_u14,1,1,0
v2,u22_u13,1,0,0
v2,u22_u14,1,1,1
v1,u23_u14,0,1,0
v2,u24_u14,1,1,1
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v1,u23_u14,0,1,0
v2,u24_u14,1,1,1
v2,u22_u14,1,1,1
v2,u24_u13,1,0,1
v1,u23_u14,0,1,0
v2,u23_u14,1,1,0
v2,u24_u14,1,1,1
v2,u24_u14,1,1,1
v2,u24_u14,1,1,1
v2,u23_u14,1,1,0
v1,u22_u14,0,1,1
v2,u22_u14,1,1,1
v2,u24_u14,1,1,1
v2,u23_u14,1,1,0
v1,u22_u14,0,1,1
v2,u23_u14,1,1,0
v1,u23_u14,0,1,0
v1,u24_u12,0,0,1
v2,u23_u12,1,1,0
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v1,u23_u14,0,1,0
v2,u23_u14,1,1,0
v2,u24_u12,1,1,1
v2,u23_u14,1,1,0
v2,u22_u14,1,1,1
v2,u22_u13,1,0,0
v1,u23_u14,0,1,0
v1,u23_u14,0,1,0
v2,u23_u14,1,1,0
v1,u23_u14,0,1,0
v1,u24_u14,0,1,1
v2,u23_u14,1,1,0
v1,u23_u14,0,1,0
v2,u23_u14,1,1,0
v1,u23_u13,0,1,0
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v1,u22_u14,0,1,1
v2,u21_u14,1,1,0
v2,u22_u14,1,1,1
v1,u23_u14,0,1,0
v2,u23_u14,1,1,0
v2,u23_u12,1,1,0
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u23_u13,1,0,1
v2,u24_u13,1,0,1
v2,u23_u14,1,1,0
v2,u23_u11,1,0,1
v2,u23_u14,1,1,0
v1,u23_u14,0,1,0
v2,u23_u14,1,1,0
v1,u22_u14,0,1,1
v1,u23_u14,0,1,0
v1,u23_u14,0,1,0
v2,u23_u14,1,1,0
v1,u24_u14,0,1,1
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v1,u23_u12,0,0,1
v1,u23_u14,0,1,0
v2,u24_u14,1,1,1
v2,u23_u14,1,1,0
v2,u24_u14,1,1,1
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u22_u13,1,0,0
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v1,u23_u11,0,0,1
v1,u24_u14,0,1,1
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v1,u23_u14,0,1,0
v2,u23_u14,1,1,0
v1,u23_u14,0,1,0
v1,u23_u14,0,1,0
v2,u22_u12,1,1,1
v1,u23_u14,0,1,0
v2,u23_u14,1,1,0
v2,u24_u13,1,0,1
v2,u23_u14,1,1,0
v2,u22_u12,1,1,1
v1,u22_u14,0,1,1
v1,u23_u12,0,0,1
v2,u23_u14,1,1,0
v2,u24_u12,1,1,1
v2,u23_u14,1,1,0
v1,u23_u14,0,1,0
v2,u23_u12,1,1,0
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v1,u22_u14,0,1,1
v1,u23_u14,0,1,0
v2,u23_u12,1,1,0
v1,u23_u12,0,0,1
v1,u23_u14,0,1,0
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u24_u11,1,0,1
v2,u22_u14,1,1,1
v2,u22_u14,1,1,1
v1,u24_u14,0,1,1
v1,u22_u14,0,1,1
v2,u24_u12,1,1,1
v1,u23_u12,0,0,1
v2,u24_u13,1,0,1
v1,u23_u14,0,1,0
v1,u22_u14,0,1,1
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u23_u11,1,0,1
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u22_u12,1,1,1
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u23_u12,1,1,0
v2,u23_u12,1,1,0
v2,u23_u14,1,1,0
v2,u23_u12,1,1,0
v1,u23_u12,0,0,1
v1,u22_u12,0,0,0
v1,u23_u14,0,1,0
v1,u23_u14,0,1,0
v2,u24_u11,1,0,1
v2,u23_u14,1,1,0
v2,u22_u12,1,1,1
v1,u24_u14,0,1,1
v1,u24_u12,0,0,1
v1,u23_u14,0,1,0
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u21_u12,1,1,0
v2,u23_u12,1,1,0
v1,u23_u14,0,1,0
v2,u22_u14,1,1,1
v1,u23_u12,0,0,1
v2,u24_u14,1,1,1
v2,u24_u13,1,0,1
v2,u23_u14,1,1,0
v2,u23_u13,1,0,1
v1,u24_u14,0,1,1
v2,u23_u12,1,1,0
v2,u23_u14,1,1,0
v1,u23_u14,0,1,0
v2,u24_u14,1,1,1
v2,u23_u14,1,1,0
v1,u22_u14,0,1,1
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u24_u14,1,1,1
v1,u22_u14,0,1,1
v1,u23_u14,0,1,0
v2,u23_u14,1,1,0
v2,u22_u12,1,1,1
v2,u23_u14,1,1,0
v1,u22_u14,0,1,1
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v1,u23_u14,0,1,0
v1,u21_u12,0,0,0
v2,u23_u14,1,1,0
v2,u24_u12,1,1,1
v2,u22_u14,1,1,1
v2,u24_u14,1,1,1
v2,u23_u12,1,1,0
v2,u23_u14,1,1,0
v1,u23_u12,0,0,1
v1,u23_u11,0,0,1
v1,u23_u13,0,1,0
v2,u21_u14,1,1,0
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v1,u23_u14,0,1,0
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u23_u12,1,1,0
v2,u23_u14,1,1,0
v1,u23_u12,0,0,1
v2,u22_u12,1,1,1
v1,u23_u12,0,0,1
v1,u22_u14,0,1,1
v2,u23_u13,1,0,1
v1,u22_u14,0,1,1
v1,u23_u14,0,1,0
v2,u23_u14,1,1,0
v1,u24_u12,0,0,1
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u23_u12,1,1,0
v1,u23_u14,0,1,0
v1,u22_u14,0,1,1
v1,u23_u12,0,0,1
v2,u24_u12,1,1,1
v1,u23_u14,0,1,0
v2,u23_u14,1,1,0
v2,u23_u12,1,1,0
v2,u22_u12,1,1,1
v2,u24_u14,1,1,1
v2,u23_u12,1,1,0
v2,u23_u14,1,1,0
v1,u23_u13,0,1,0
v1,u23_u14,0,1,0
v2,u22_u11,1,0,0
v1,u23_u14,0,1,0
v2,u24_u14,1,1,1
v1,u23_u14,0,1,0
v2,u23_u14,1,1,0
v2,u23_u12,1,1,0
v2,u23_u14,1,1,0
v2,u22_u14,1,1,1
v1,u23_u14,0,1,0
v2,u22_u14,1,1,1
v1,u23_u14,0,1,0
v2,u22_u14,1,1,1
v2,u23_u12,1,1,0
v1,u21_u13,0,1,0
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u24_u13,1,0,1
v2,u23_u14,1,1,0
v1,u23_u14,0,1,0
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v1,u24_u14,0,1,1
v2,u23_u14,1,1,0
v1,u23_u12,0,0,1
v2,u22_u12,1,1,1
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v1,u23_u12,0,0,1
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u24_u12,1,1,1
v1,u23_u14,0,1,0
v2,u23_u12,1,1,0
v1,u23_u12,0,0,1
v1,u23_u14,0,1,0
v2,u24_u14,1,1,1
v1,u23_u14,0,1,0
v1,u24_u12,0,0,1
v2,u21_u14,1,1,0
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u23_u12,1,1,0
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u23_u12,1,1,0
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v1,u23_u12,0,0,1
v2,u22_u14,1,1,1
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u24_u14,1,1,1
v2,u24_u14,1,1,1
v2,u23_u14,1,1,0
v1,u23_u13,0,1,0
v1,u23_u12,0,0,1
v2,u22_u12,1,1,1
v2,u23_u13,1,0,1
v2,u24_u14,1,1,1
v1,u24_u12,0,0,1
v2,u22_u14,1,1,1
v2,u24_u14,1,1,1
v1,u23_u14,0,1,0
v2,u23_u14,1,1,0
v1,u24_u12,0,0,1
v2,u23_u14,1,1,0
v1,u23_u14,0,1,0
v2,u23_u14,1,1,0
v2,u24_u14,1,1,1
v2,u22_u11,1,0,0
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v1,u23_u13,0,1,0
v2,u22_u14,1,1,1
v2,u21_u14,1,1,0
v2,u21_u13,1,0,0
v2,u24_u14,1,1,1
v2,u23_u12,1,1,0
v1,u23_u14,0,1,0
v1,u22_u13,0,1,1
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u24_u14,1,1,1
v2,u24_u14,1,1,1
v2,u23_u12,1,1,0
v2,u23_u14,1,1,0
v2,u21_u14,1,1,0
v2,u23_u14,1,1,0
v2,u24_u12,1,1,1
v2,u23_u12,1,1,0
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u22_u14,1,1,1
v2,u23_u14,1,1,0
v2,u23_u13,1,0,1
v2,u22_u14,1,1,1
v2,u23_u14,1,1,0
v2,u24_u14,1,1,1
v2,u23_u14,1,1,0
v1,u23_u14,0,1,0
v2,u23_u12,1,1,0
v2,u24_u14,1,1,1
v2,u24_u14,1,1,1
v2,u23_u14,1,1,0
v2,u24_u14,1,1,1
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u24_u14,1,1,1
v2,u23_u12,1,1,0
v1,u23_u12,0,0,1
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u23_u13,1,0,1
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u22_u14,1,1,1
v2,u23_u14,1,1,0
v1,u23_u14,0,1,0
v2,u23_u14,1,1,0
v1,u24_u14,0,1,1
v1,u23_u14,0,1,0
v2,u22_u14,1,1,1
v1,u22_u12,0,0,0
v1,u23_u14,0,1,0
v1,u23_u14,0,1,0
v2,u23_u14,1,1,0
v2,u21_u14,1,1,0
v1,u23_u14,0,1,0
v2,u23_u12,1,1,0
v1,u23_u14,0,1,0
v2,u22_u14,1,1,1
v1,u23_u14,0,1,0
v2,u23_u14,1,1,0
v1,u23_u12,0,0,1
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u22_u12,1,1,1
v2,u22_u11,1,0,0
v2,u23_u14,1,1,0
v2,u22_u14,1,1,1
v2,u23_u12,1,1,0
v2,u23_u14,1,1,0
v1,u22_u14,0,1,1
v1,u23_u14,0,1,0
v2,u21_u14,1,1,0
v2,u21_u14,1,1,0
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v1,u23_u14,0,1,0
v2,u23_u14,1,1,0
v1,u23_u12,0,0,1
v2,u21_u12,1,1,0
v2,u22_u14,1,1,1
v2,u24_u14,1,1,1
v2,u22_u14,1,1,1
v1,u22_u14,0,1,1
v2,u23_u14,1,1,0
v1,u22_u14,0,1,1
v2,u23_u13,1,0,1
v2,u23_u14,1,1,0
v1,u23_u14,0,1,0
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v1,u24_u12,0,0,1
v2,u23_u12,1,1,0
v2,u23_u14,1,1,0
v2,u22_u14,1,1,1
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v1,u23_u13,0,1,0
v1,u23_u14,0,1,0
v2,u23_u13,1,0,1
v2,u22_u13,1,0,0
v1,u22_u12,0,0,0
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u24_u14,1,1,1
v1,u23_u14,0,1,0
v2,u23_u14,1,1,0
v2,u23_u14,1,1,0
v2,u24_u13,1,0,1
v2,u23_u14,1,1,0
v2,u24_u14,1,1,1
